,City,Latitude,Longitude,Temperature,Cloudiness,Wind Speed,Humidity
0,Rikitea,-23.12,-134.97,75.56,100,16.75,83
1,Pevek,69.7,170.31,20.44,100,13.73,97
2,Vaini,-21.2,-175.2,77.0,20,12.75,73
3,Visnes,59.36,5.22,48.38,100,13.87,87
4,Kapaa,22.08,-159.32,82.13,75,5.82,69
5,Hasaki,35.73,140.83,61.63,75,4.7,82
6,Tiarei,-17.53,-149.33,82.2,75,19.46,74
7,Mataura,-46.19,168.86,60.01,11,1.99,60
8,Severnoye,56.35,78.36,30.16,98,13.78,97
9,Arraial do Cabo,-22.97,-42.03,73.4,0,13.87,94
10,Albany,42.6,-73.97,46.54,100,1.7,76
11,Norman Wells,65.28,-126.83,15.8,20,5.82,85
12,Barrow,71.29,-156.79,30.2,75,21.92,80
13,Ulladulla,-35.35,150.47,60.91,75,10.29,72
14,Bowen,-20.02,148.23,87.8,75,9.17,45
15,North Platte,41.12,-100.77,33.8,1,5.82,50
16,Bereda,43.27,-7.54,52.63,99,5.01,100
17,Corrales,35.24,-106.61,32.5,100,5.06,77
18,Ushuaia,-54.8,-68.3,44.6,75,11.41,39
19,Baiquan,47.58,126.08,34.54,0,10.8,79
20,Mar del Plata,-38.0,-57.56,57.34,0,6.93,87
21,Vao,-22.67,167.48,73.22,100,18.48,82
22,Nikolskoye,59.7,30.79,51.6,75,8.95,87
23,Severo-Kuril'sk,50.68,156.12,45.37,0,5.26,77
24,Ketchikan,55.34,-131.65,46.4,40,3.36,93
25,Buala,-8.14,159.59,86.02,41,6.91,70
26,Dikson,73.51,80.55,5.61,100,16.98,95
27,Chake Chake,-5.25,39.77,76.01,1,5.26,87
28,San Quintín,30.48,-115.95,65.62,0,6.98,44
29,Klaksvík,62.23,-6.59,46.71,100,23.26,86
30,Srednekolymsk,67.45,153.68,14.95,83,7.74,90
31,Ouadda,8.08,22.4,68.81,19,1.28,71
32,Provideniya,64.38,-173.3,32.0,90,6.71,95
33,Sai Buri,6.7,101.62,80.87,92,7.45,79
34,Castro,-24.79,-50.01,59.59,0,4.5,67
35,Chitral,35.85,71.79,51.67,0,0.54,41
36,Saldanha,-33.01,17.94,59.0,100,2.24,87
37,Carnarvon,-24.87,113.63,71.6,0,24.16,68
38,Saint-Philippe,-21.36,55.77,63.39,0,2.24,64
39,Saint Paul Harbor,57.79,-152.41,44.6,1,21.92,56
40,Bluff,-46.6,168.33,60.01,10,1.99,60
41,Vila,42.03,-8.16,54.0,99,4.0,95
42,São João da Barra,-21.64,-41.05,74.55,100,14.63,90
43,Nanortalik,60.14,-45.24,30.45,100,3.33,90
44,Atuona,-9.8,-139.03,78.66,1,19.01,74
45,Shaunavon,49.65,-108.42,36.77,60,12.21,84
46,Tiruchirappalli,10.82,78.68,78.8,20,3.36,88
47,Yellowknife,62.46,-114.35,17.37,75,4.7,67
48,Faanui,-16.48,-151.75,79.93,91,18.72,82
49,Hobart,-42.88,147.33,57.02,75,10.29,71
50,Rio Grande,-32.03,-52.1,63.0,100,8.99,99
51,Lázaro Cárdenas,17.96,-102.2,80.67,36,7.56,85
52,Chicama,-7.84,-79.15,64.83,95,5.01,80
53,Port Alfred,-33.59,26.89,63.39,85,13.33,87
54,Katsuura,35.13,140.3,63.5,75,4.7,68
55,Dunedin,-45.87,170.5,54.0,37,18.99,68
56,Lorengau,-2.02,147.27,86.32,77,1.88,63
57,Lagoa,39.05,-27.98,62.55,100,7.02,61
58,Nuevo Progreso,23.17,-97.95,75.09,100,1.99,61
59,Zhigansk,66.77,123.37,-6.84,61,2.55,91
60,Cabo San Lucas,22.89,-109.91,74.71,40,17.22,57
61,Busselton,-33.65,115.33,60.64,9,8.9,88
62,Shache,38.42,77.24,35.62,100,0.29,76
63,Khatanga,71.97,102.5,-6.11,48,10.27,90
64,Longyearbyen,78.22,15.64,30.2,75,3.36,86
65,Tasiilaq,65.61,-37.64,25.45,100,7.43,91
66,Ribeira Brava,32.65,-17.07,61.7,75,8.05,68
67,Tuatapere,-46.13,167.68,61.0,100,3.0,63
68,Campeche,19.0,-90.5,73.33,100,1.7,90
69,Butaritari,3.07,172.79,81.0,44,3.02,65
70,Iqaluit,63.75,-68.51,19.4,90,8.05,73
71,Rome,43.21,-75.46,41.43,90,1.79,87
72,Manta,-0.95,-80.73,73.4,75,10.29,83
73,Quatre Cocos,-20.21,57.76,70.0,7,3.0,80
74,Pemangkat,1.17,108.97,80.64,78,8.99,78
75,Clyde River,70.47,-68.59,12.2,20,6.93,66
76,South Lake Tahoe,38.93,-119.98,52.21,1,6.93,23
77,Honningsvåg,70.98,25.97,41.43,100,9.1,71
78,Lavrentiya,65.58,-171.0,30.13,71,8.81,90
79,Rocha,-34.48,-54.33,57.94,100,10.42,92
80,Thompson,55.74,-97.86,24.8,75,9.17,68
81,Eureka,40.8,-124.16,59.79,1,8.05,51
82,Kashgar,39.45,75.98,46.4,0,8.95,39
83,Torbat-e Jām,35.24,60.62,50.13,0,12.91,47
84,Chanika,-5.42,38.02,65.97,34,2.71,97
85,Leningradskiy,69.38,178.42,19.2,0,18.66,91
86,Coquimbo,-29.95,-71.34,53.6,0,5.82,87
87,Sinnamary,5.38,-52.95,80.37,26,9.8,80
88,Saint Anthony,45.02,-93.22,31.55,40,11.41,92
89,Port Elizabeth,-33.92,25.57,62.6,0,19.46,82
90,Skała,50.23,19.85,51.24,90,2.24,93
91,Chui,-33.7,-53.46,62.31,100,13.73,95
92,Qaanaaq,77.48,-69.36,12.09,99,12.8,81
93,Punta Arenas,-53.15,-70.92,44.29,0,17.22,78
94,Belmonte,-15.86,-38.88,78.8,75,8.05,83
95,Sri Aman,1.24,111.46,78.4,20,4.7,88
96,Port Blair,11.67,92.75,79.57,85,3.13,79
97,Leh,34.17,77.58,28.13,0,0.87,68
98,Oodweyne,9.41,45.06,66.15,24,11.14,31
99,Souillac,-20.52,57.52,70.0,6,3.0,80
100,New Norfolk,-42.78,147.06,55.9,98,1.01,63
101,Cidreira,-30.18,-50.21,63.88,98,11.68,84
102,Cape Town,-33.93,18.42,60.55,75,10.29,87
103,Royan,45.63,-1.03,57.43,90,8.05,100
104,Langsa,4.47,97.97,79.34,100,0.96,85
105,Sōja,34.67,133.75,57.94,75,2.24,77
106,Aksu,41.12,80.26,41.02,100,2.68,58
107,West Bay,19.37,-81.42,82.8,20,5.82,83
108,Kununurra,-15.77,128.73,87.8,98,3.36,62
109,Pacific Grove,36.62,-121.92,67.19,1,8.05,16
110,Puerto Ayora,-0.74,-90.35,68.0,100,3.0,92
111,Hilo,19.73,-155.09,75.99,90,9.17,74
112,Río Gallegos,-51.62,-69.22,50.0,75,8.05,31
113,Husavik,66.04,-17.34,37.4,90,8.05,64
114,Bambous Virieux,-20.34,57.76,70.0,6,3.0,80
115,Salalah,17.02,54.09,77.0,20,2.24,53
116,Dolores,-36.31,-57.68,50.2,0,3.71,68
117,Geraldton,-28.77,114.6,69.8,90,17.22,56
118,East London,-33.02,27.91,67.82,18,17.92,74
119,Lompoc,34.64,-120.46,68.11,1,11.41,45
120,Jacksonville,30.33,-81.66,77.02,75,10.29,88
121,George Town,5.41,100.34,78.4,20,3.36,88
122,College,64.86,-147.8,27.55,90,4.23,92
123,Lubao,14.92,120.55,82.4,75,4.7,78
124,Bethel,41.37,-73.41,50.45,75,3.65,57
125,Corinth,37.94,22.96,60.01,99,3.0,60
126,Jalu,29.03,21.55,70.16,0,10.22,43
127,Bredasdorp,-34.53,20.04,62.6,100,4.7,88
128,Saskylakh,71.92,114.08,5.65,100,11.86,93
129,Thunder Bay,48.4,-89.32,33.44,75,13.87,55
130,San Carlos,9.66,-68.58,74.37,1,3.2,92
131,Hong Kong,22.29,114.16,73.47,100,1.99,72
132,Ilinden,42.0,21.58,42.8,0,0.51,93
133,Waipawa,-41.41,175.52,59.4,99,16.11,72
134,Ancud,-41.87,-73.82,44.28,90,12.75,93
135,Guerrero Negro,27.98,-114.06,66.52,0,19.51,27
136,Ladário,-19.0,-57.6,74.91,0,1.21,75
137,Hay River,60.82,-115.8,23.0,75,5.82,79
138,Manyana,-23.4,21.72,75.76,0,11.7,21
139,Jamestown,42.1,-79.24,39.6,90,2.19,100
140,Cockburn Town,21.46,-71.14,82.69,45,21.99,80
141,Pontes e Lacerda,-15.23,-59.34,77.22,97,2.98,84
142,Haines Junction,60.75,-137.51,29.95,100,2.26,95
143,Rapid Valley,44.06,-103.15,38.14,20,3.36,76
144,Vanimo,-2.67,141.3,86.81,62,1.28,62
145,Acarí,-15.43,-74.62,66.45,79,3.98,67
146,Saint George,37.1,-113.58,60.8,1,4.97,9
147,Bhatkal,13.97,74.57,76.37,0,4.83,67
148,Gizo Government Station,-8.1,156.84,84.79,100,6.31,71
149,Bosobolo,4.18,19.9,71.35,100,1.74,96
150,Piopio,-38.47,175.02,70.0,100,3.0,59
151,Mbandaka,0.05,18.26,71.38,100,2.59,97
152,Jacqueville,5.21,-4.41,80.6,75,8.05,94
153,Sawtell,-30.38,153.1,68.97,90,10.29,73
154,Avarua,-21.21,-159.78,73.4,100,8.05,83
155,Sumbe,-11.21,13.84,75.11,78,7.61,87
156,Margate,51.38,1.39,50.0,100,5.99,66
157,Nacala,-14.54,40.67,72.61,0,2.08,87
158,Mattru,7.62,-11.83,74.43,85,0.85,97
159,Qandala,11.47,49.87,74.57,6,2.37,61
160,Torbay,47.67,-52.73,38.39,90,11.41,100
161,Banepā,27.63,85.52,55.4,20,2.24,100
162,Biltine,14.53,20.92,79.57,0,9.26,19
163,Hithadhoo,-0.6,73.08,83.93,85,11.01,66
164,Green Valley,31.85,-110.99,53.76,20,6.93,32
165,Kahului,20.89,-156.47,77.85,40,8.05,66
166,Bushehr,28.97,50.84,75.24,0,4.16,56
167,São Filipe,14.9,-24.5,80.76,60,4.25,74
168,Kruisfontein,-34.0,24.73,57.99,0,6.64,95
169,Selishche,56.89,33.27,44.19,1,9.95,84
170,Azángaro,-14.92,-70.22,52.09,30,7.0,35
171,Ardakān,32.31,54.02,55.4,0,6.93,26
172,Fortuna,40.6,-124.16,59.68,1,11.41,54
173,Hermanus,-34.42,19.23,60.01,100,1.01,92
174,Arlit,18.74,7.39,77.49,0,7.45,16
175,Aswān,24.09,32.91,76.46,0,7.83,39
176,San Vicente,-26.62,-54.13,58.69,0,0.4,71
177,Camacha,33.08,-16.33,66.2,75,5.7,72
178,Rovenki,48.08,39.38,44.82,61,13.38,65
179,Manokwari,-0.87,134.08,84.78,99,0.87,64
180,Eldorado,-23.79,-54.28,66.6,0,1.5,66
181,Morros,-9.45,-46.3,73.36,99,1.32,90
182,Nuuk,64.18,-51.72,24.01,8,5.99,79
183,Broken Hill,-31.95,141.43,62.6,0,8.05,63
184,Mahibadhoo,3.78,72.97,82.42,51,11.16,76
185,Touros,-5.2,-35.46,78.8,75,9.17,83
186,Tiksi,71.69,128.87,-3.21,2,12.73,90
187,Balabac,7.99,117.06,83.98,100,7.11,75
188,Bathsheba,13.22,-59.52,82.4,40,16.11,83
189,Broome,42.25,-75.83,44.42,90,1.07,75
190,Taltal,-25.4,-70.48,58.24,0,5.32,75
191,Vilyuysk,63.76,121.62,4.05,100,1.7,92
192,Manzhouli,49.6,117.43,28.38,0,12.53,79
193,Coos Bay,43.37,-124.22,55.24,1,19.46,71
194,Pangnirtung,66.15,-65.71,8.56,0,4.21,76
195,Mount Gambier,-37.83,140.77,62.6,0,2.24,59
196,Sitka,57.05,-135.33,46.4,75,8.05,87
197,Kyshtovka,56.55,76.63,25.65,100,16.17,95
198,Taoudenni,22.68,-3.98,81.52,0,6.58,17
199,Pyskowice,50.4,18.63,49.42,72,1.01,94
200,Vostok,46.49,135.88,34.34,100,1.86,98
201,Warrington,53.39,-2.58,44.98,100,11.41,87
202,Sainte-Rose,16.33,-61.7,75.2,0,2.24,94
203,Faya,18.39,42.45,54.5,0,5.01,27
204,Plettenberg Bay,-34.05,23.37,61.18,100,5.61,65
205,Bengkulu,-3.8,102.27,81.0,93,2.26,71
206,San Cristobal,7.77,-72.22,67.44,92,1.59,92
207,Iskateley,67.68,53.15,33.91,100,11.23,97
208,Solnechnyy,50.72,136.63,36.43,100,2.82,82
209,Mareeba,-17.0,145.43,86.0,40,9.17,55
210,Fort Nelson,58.81,-122.7,30.2,75,5.82,80
211,Kingsville,27.52,-97.86,51.8,90,16.11,87
212,Nueva Gerona,21.88,-82.8,81.19,100,11.07,84
213,Vangaindrano,-23.35,47.6,70.43,17,1.14,88
214,Tevaitoa,-16.78,-151.5,80.51,14,19.73,81
215,Sokoni,-6.43,39.55,74.59,75,8.48,94
216,Ozernovskiy,51.5,156.52,44.73,0,4.52,76
217,Marabu,4.41,114.01,80.31,20,5.82,83
218,Ponta Delgada,37.73,-25.67,64.4,75,2.24,59
219,Vila Franca do Campo,37.72,-25.43,64.4,75,2.24,59
220,Tabas,33.6,56.92,57.2,0,4.7,28
221,Barra de Tecoanapa,16.52,-98.75,81.12,48,7.54,84
222,Lishui,28.46,119.91,69.76,20,2.26,68
223,Staryy Nadym,65.61,72.68,2.1,0,6.31,90
224,Baijiantan,45.63,85.18,41.76,100,0.81,58
225,Viranşehir,37.24,39.76,64.11,90,3.65,28
226,Stabat,3.76,98.45,77.0,40,2.53,100
227,Wilmington,34.23,-77.94,66.18,1,3.29,88
228,Westport,41.14,-73.36,52.97,90,4.7,54
229,Mago,53.25,140.18,40.14,45,3.85,70
230,Lebu,-37.62,-73.65,50.83,100,11.36,84
231,Cabedelo,-6.98,-34.83,78.8,20,6.93,78
232,Upernavik,72.79,-56.15,16.23,0,5.37,78
233,Narsaq,60.92,-46.05,29.84,100,3.13,97
234,Chernyshevskiy,63.01,112.47,14.58,94,3.62,97
235,Anchorage,61.22,-149.9,32.92,90,3.6,80
236,Ponta do Sol,32.67,-17.1,61.77,75,8.05,68
237,Tabuk,17.42,121.44,81.59,100,2.24,74
238,Pisco,-13.7,-76.22,62.76,0,19.46,82
239,Vila Velha,-20.33,-40.29,77.0,75,11.41,88
240,Chapais,49.78,-74.85,21.2,90,8.05,79
241,General Roca,-39.03,-67.58,59.0,0,11.41,33
242,Oranjemund,-28.55,16.43,55.9,12,2.71,91
243,Sindelfingen,48.7,9.02,46.45,75,2.24,75
244,Tolmin,46.18,13.73,44.11,0,1.99,89
245,Beringovskiy,63.05,179.32,27.75,65,12.5,92
246,Tongchuanshi,35.08,109.09,47.44,99,2.46,69
247,Yar-Sale,66.83,70.83,2.1,0,6.42,92
248,Aracoiaba,-4.37,-38.81,75.97,100,5.37,83
249,Cherëmukhovo,60.35,59.99,26.69,100,4.88,95
250,Maceió,-9.67,-35.74,77.0,75,5.82,83
251,Juba,4.85,31.58,73.42,33,1.07,85
252,Urengoy,65.97,78.37,-1.43,0,10.07,89
253,Weatherford,32.76,-97.8,36.43,100,1.99,94
254,Emerald,-23.53,148.17,81.21,4,9.17,57
255,Sakrand,26.14,68.27,64.4,0,7.09,77
256,Champerico,14.3,-91.92,73.92,75,6.93,78
257,Kirakira,-10.45,161.92,84.42,40,9.62,77
258,Aitape,-3.14,142.35,85.77,93,2.1,66
259,Mahébourg,-20.41,57.7,70.0,4,1.99,80
260,Sande,53.5,8.01,50.0,100,20.0,96
261,Bose,45.46,8.01,49.32,100,3.0,76
262,Ferrol,43.48,-8.24,56.35,0,5.82,82
263,Mossamedes,-15.2,12.15,71.11,0,3.27,79
264,Punta de Bombón,-17.17,-71.79,62.73,28,5.35,78
265,Yatou,37.15,122.38,59.11,0,11.92,41
266,Taveta,-3.4,37.67,70.05,79,5.06,77
267,Porto-Novo,6.5,2.6,80.6,40,11.41,88
268,Camabatela,-8.19,15.38,65.05,100,3.76,100
269,Road Town,18.42,-64.62,80.6,75,6.93,83
270,Hornepayne,49.21,-84.77,27.86,96,14.16,92
271,Betong,5.77,101.07,76.73,100,0.56,84
272,Tieli,46.95,128.05,35.76,0,6.87,75
273,Porgera,-5.47,143.2,41.81,100,0.36,100
274,Aklavik,68.22,-135.01,12.2,90,3.51,85
275,Inhambane,-23.86,35.38,71.82,2,7.11,89
276,Fernley,39.61,-119.25,60.6,1,3.36,18
277,Codrington,-38.27,141.97,60.91,98,4.72,74
278,Roebourne,-20.78,117.13,79.66,65,9.1,59
279,Inta,66.03,60.17,27.63,100,5.79,98
280,Dwārka,22.24,68.97,79.83,0,10.69,64
281,Inuvik,68.35,-133.72,12.2,75,2.24,85
282,Bontang,0.13,117.5,82.27,99,5.12,70
283,Vestmannaeyjar,63.44,-20.27,41.22,30,24.79,70
284,Jasper,37.2,-94.35,34.61,90,8.05,93
