,City,Latitude,Longitude,Temperature,Cloudiness,Wind Speed,Humidity
285,Cherskiy,68.75,161.3,14.59,100,8.57,93
286,Lüderitz,-26.65,15.16,56.68,0,10.51,79
287,Maryville,35.76,-83.97,67.75,90,1.52,83
288,Torres,-29.34,-49.73,65.35,100,8.75,90
289,Ust'-Charyshskaya Pristan',52.39,83.66,35.69,100,15.14,77
290,Raja,8.46,25.68,73.38,97,2.89,78
291,Esperance,-33.87,121.9,68.0,92,16.11,77
292,Tianpeng,30.99,103.94,62.01,72,6.22,1
293,Lock Haven,41.14,-77.45,48.72,100,0.78,87
294,Morón,-34.65,-58.62,63.3,19,1.99,72
295,Grand Gaube,-20.01,57.66,70.0,0,1.99,80
296,Perth,-31.93,115.83,67.01,75,10.29,68
297,Fukuechō,32.69,128.84,66.2,75,5.82,82
298,Tororo,0.69,34.18,64.06,34,3.29,82
299,Redmond,47.67,-122.12,53.04,34,0.81,75
300,Ribeira Grande,38.52,-28.7,62.82,100,3.58,60
301,Berlevåg,70.86,29.09,38.98,100,9.6,80
302,Kumul,42.8,93.45,44.51,0,8.95,48
303,Rāzole,16.48,81.83,74.71,95,3.69,76
304,Antofagasta,-23.65,-70.4,59.0,75,16.11,82
305,Grootfontein,-19.57,18.12,72.46,100,9.33,23
306,Bandarbeyla,9.49,50.81,74.7,21,3.4,81
307,Tooele,40.53,-112.3,41.11,1,0.27,42
308,Horn Lake,34.96,-90.03,59.99,90,9.17,77
309,Samarai,-10.62,150.67,82.98,2,9.78,78
310,Bellevue,47.61,-122.2,54.34,1,4.7,54
311,Kavaratti,10.57,72.64,81.59,88,6.64,75
312,Bongaree,-27.08,153.16,77.34,51,5.01,71
313,Padang,-0.95,100.35,82.54,30,2.01,65
314,Port Hardy,50.7,-127.42,48.2,90,6.93,93
315,Airai,-8.93,125.41,72.7,29,3.0,72
316,Ilhabela,-23.78,-45.36,72.59,15,6.93,85
317,Tamandaré,-8.76,-35.1,77.2,97,10.89,80
318,Deniliquin,-35.53,144.97,69.33,7,9.1,49
319,Isangel,-19.55,169.27,79.88,16,15.66,68
320,Corbu,44.38,28.65,55.2,40,8.05,100
321,Gulbene,57.18,26.75,53.62,100,12.57,90
322,Soyo,-6.13,12.37,76.96,100,9.15,88
323,Kiryat Gat,31.61,34.76,72.14,100,3.38,100
324,Sarangani,5.4,125.46,77.9,100,3.98,82
325,Gigmoto,13.78,124.39,85.84,93,1.12,66
326,Shahr-e Kord,32.33,50.86,35.6,0,4.7,34
327,Evensk,61.95,159.23,28.71,0,10.07,80
328,Dérac,19.65,-71.82,80.04,1,12.15,79
329,Constitución,-35.33,-72.42,49.32,0,8.25,80
330,Burnie,-41.07,145.92,59.54,95,7.0,53
331,Tigre,-34.43,-58.58,63.25,0,8.05,55
332,Davidson,36.15,-86.78,63.01,75,3.36,77
333,Yerbogachën,61.28,108.01,17.8,89,5.86,96
334,Shingū,33.73,135.98,66.2,75,1.12,52
335,Miraflores,19.22,-98.81,67.8,75,13.87,49
336,Sur,22.57,59.53,70.57,0,1.79,65
337,Ukiah,39.15,-123.21,77.52,1,5.82,10
338,Kargil,34.57,76.1,27.61,10,2.86,74
339,Grand-Santi,4.25,-54.38,77.29,99,3.78,87
340,Santa Barbara,34.73,-120.03,69.91,1,10.29,21
341,Charters Towers,-20.1,146.27,84.07,0,5.39,42
342,La Asuncion,11.03,-63.86,71.6,94,16.11,100
343,Djibouti,11.5,42.5,71.35,0,13.51,72
344,Prince George,53.92,-122.75,36.36,75,12.75,93
345,Palu,-0.89,119.87,86.83,100,1.52,56
346,Avera,33.19,-82.53,70.99,90,5.82,88
347,Vágur,61.47,-6.81,48.76,100,22.08,86
348,Ciudad Juárez,31.73,-106.48,33.84,75,9.17,69
349,Olinda,-8.01,-34.86,80.6,75,9.17,69
350,Howard Springs,-12.5,131.05,87.57,20,2.24,62
351,Sivaki,52.63,126.75,25.83,100,8.72,97
352,San Jose,37.34,-121.89,74.23,1,17.22,13
353,Tataouine,32.93,10.45,57.2,0,1.12,67
354,Tezu,27.92,96.17,72.82,14,2.44,55
355,Krasnyy Yar,46.53,48.35,37.4,0,11.18,69
356,Bend,44.06,-121.32,63.99,1,3.36,12
357,Pundaguitan,6.37,126.17,80.47,100,10.76,80
358,Contai,21.78,87.75,68.18,0,7.99,71
359,Ostrovnoy,68.05,39.51,43.68,100,22.15,92
360,Rāwah,34.48,41.91,61.77,0,2.73,31
361,Iisalmi,63.56,27.19,46.4,100,2.24,100
362,San Mateo Ixtatán,15.83,-91.48,51.44,100,0.63,100
363,Weiser,44.25,-116.97,56.93,1,1.34,25
364,Daru,-9.08,143.21,77.11,100,6.98,91
365,Templemore,52.79,-7.83,44.29,0,4.0,82
366,Caucaia,-3.74,-38.65,80.29,20,9.17,78
367,Salinas,36.68,-121.66,69.62,1,9.17,28
368,Shenkursk,62.11,42.9,42.69,100,10.89,91
369,Asău,46.43,26.4,50.0,58,1.54,98
370,Adrar,20.5,-10.07,81.81,0,12.15,17
371,Lincoln,40.8,-96.67,35.6,1,4.7,51
372,Morehead,37.27,-87.18,52.32,90,4.0,93
373,Edd,13.93,41.69,80.83,0,13.06,45
374,Wisconsin Rapids,44.38,-89.82,29.25,1,8.05,50
375,Matara,5.95,80.54,77.07,71,4.76,86
376,Chokurdakh,70.63,147.92,12.81,100,3.8,97
377,Jiangdu,32.43,119.56,62.01,100,6.98,90
378,Port Macquarie,-31.43,152.92,71.29,90,5.82,73
379,Tuktoyaktuk,69.45,-133.04,12.2,90,12.75,92
380,Merauke,-8.47,140.33,85.14,58,6.76,59
381,Luancheng,37.88,114.65,46.4,100,2.24,61
382,Brandenburg,52.42,12.55,47.66,100,1.99,72
383,Sorong,-0.88,131.25,82.81,46,4.25,77
384,Raipur,21.23,81.63,71.62,87,2.84,65
385,Hofn,64.25,-15.21,38.44,100,21.7,83
386,Palmer,42.16,-72.33,47.43,100,3.27,90
387,Forsytheganj,52.63,29.73,45.14,0,7.14,86
388,Hirado,33.36,129.55,65.21,75,5.82,82
389,Maţāy,28.42,30.78,67.68,0,12.84,76
390,Corn Island,12.17,-83.04,83.19,100,6.13,80
391,Tadine,-21.55,167.88,77.09,89,15.46,72
392,Malanje,-9.54,16.34,66.83,100,7.87,97
393,Deep River,46.1,-77.5,31.48,90,6.93,97
394,Aljezur,37.32,-8.8,58.21,44,0.72,78
395,Andros Town,24.7,-77.77,80.6,20,4.7,88
396,Yangi Marg`ilon,40.43,71.72,50.0,100,2.24,43
397,Tazovsky,67.47,78.7,-3.64,0,8.21,89
398,Aparecida do Taboado,-20.09,-51.09,75.11,0,4.05,70
399,Baghdad,33.34,44.4,60.8,0,6.93,41
400,Saddiqabad,28.31,70.13,67.57,0,5.95,26
401,Sisimiut,66.94,-53.67,18.7,0,8.72,87
402,Novy Urengoy,66.08,76.63,-1.75,0,9.06,89
403,Manoel Urbano,-8.84,-69.26,76.06,81,1.3,90
404,Baruun-Urt,46.68,113.28,31.33,0,8.28,74
405,Kamina,-8.74,24.99,64.33,100,2.44,96
406,Kasongo-Lunda,-6.47,16.82,70.63,100,0.98,93
407,Ust-Nera,64.57,143.2,12.72,90,1.74,81
408,Egvekinot,66.32,-179.17,19.2,88,3.13,93
409,Vallenar,-28.57,-70.76,55.63,0,0.85,71
410,Tarata,-17.62,-66.02,69.8,20,9.17,40
411,Bundaberg,-24.85,152.35,79.14,75,10.29,73
412,Daniel Flores,9.34,-83.67,73.17,78,1.19,85
413,Port Moresby,-9.44,147.18,84.2,75,11.41,74
414,Ixtapa,20.7,-105.2,85.5,40,1.63,74
415,Māndal,25.45,74.57,65.3,0,3.06,25
416,Jovellar,13.07,123.6,85.35,33,1.95,68
417,Nakhon Thai,17.1,100.84,75.24,100,1.88,84
418,Candelaria,13.93,121.42,83.61,34,4.56,74
419,Bakchar,57.02,82.07,34.34,100,8.3,96
420,Maumere,-8.62,122.21,84.52,99,4.03,66
421,Lucapa,-8.42,20.74,66.56,100,2.28,100
422,Gornyy,55.12,83.91,31.91,0,19.13,92
423,Khandyga,62.67,135.6,15.62,100,2.42,95
424,Poum,-20.23,164.02,77.29,100,14.41,73
425,Marzuq,14.4,46.47,58.71,1,2.82,31
426,Te Anau,-45.42,167.72,59.05,100,3.22,49
427,Kaeo,-35.1,173.78,72.0,59,5.01,70
428,Zomba,-15.39,35.32,67.95,46,5.44,75
429,Pemba,-12.97,40.52,77.0,20,3.36,88
430,Rossland,49.08,-117.8,26.01,97,0.69,77
431,Semporna,4.48,118.61,82.4,20,2.24,88
432,Kaitangata,-46.28,169.85,55.67,0,7.65,56
433,Sidi Ali,36.1,0.42,57.07,0,5.37,75
434,Yaan,7.38,8.57,74.79,6,4.29,81
435,Kinablangan,7.69,126.55,83.41,100,1.41,72
436,Sicamous,50.83,-118.99,37.38,100,0.81,92
437,Solone,48.21,34.87,42.8,0,8.95,81
438,Aksarka,66.56,67.8,3.24,91,6.24,92
439,Bitung,1.45,125.18,85.03,100,2.84,61
440,Laas,46.62,10.7,39.0,44,2.71,100
441,Sayyan,15.17,44.32,44.98,0,4.23,47
442,Thinadhoo,0.53,72.93,83.73,41,11.56,67
443,Huarmey,-10.07,-78.15,64.09,88,7.2,85
444,Ibanda,-2.8,32.47,66.0,81,1.41,87
445,La Ronge,55.1,-105.28,26.6,90,9.17,92
446,Saint-Augustin,51.23,-58.65,30.85,55,4.92,90
447,Marystown,47.17,-55.15,47.37,76,17.74,88
448,Caravelas,-17.71,-39.25,77.18,100,10.54,90
449,Arman',59.7,150.17,34.29,0,3.83,71
450,Santa María Rayón,19.14,-99.58,62.6,75,11.41,59
451,Miracema do Tocantins,-9.56,-48.4,75.15,2,4.05,81
452,Terney,45.05,136.61,49.21,46,3.2,62
453,Szczytno,53.56,20.99,46.4,75,4.7,100
454,Requena,39.49,-1.1,46.0,34,6.2,70
455,Guadalupe y Calvo,26.1,-106.97,44.89,0,6.6,87
456,Kavieng,-2.57,150.8,84.63,82,2.48,66
457,Sabang,5.89,95.32,81.99,96,20.89,74
458,Buluang,13.31,123.34,86.68,16,1.61,63
459,Riverton,40.52,-111.94,38.93,1,9.17,48
460,Zima,53.92,102.04,30.11,29,7.76,95
461,Ust'-Kulom,61.69,53.69,34.47,100,7.85,94
462,Ribas do Rio Pardo,-20.44,-53.76,73.49,0,5.48,59
463,Santa Inês,-3.67,-45.38,75.72,100,4.63,88
464,Ilulissat,69.22,-51.1,7.48,86,3.09,89
465,Cordele,31.96,-83.78,76.19,90,5.82,78
466,Russell,32.35,-85.2,72.79,90,9.17,94
467,Fairbanks,64.84,-147.72,28.06,90,4.16,92
468,Naze,28.37,129.48,77.04,40,11.41,69
469,Krasnyy Chikoy,50.36,108.75,29.39,48,3.44,83
470,Makakilo City,21.35,-158.09,81.12,1,3.36,69
471,Puerto Limón,10.0,-83.03,78.8,0,1.45,88
472,Pauini,-7.71,-66.98,73.0,100,3.0,97
473,Korla,41.76,86.15,39.0,0,4.72,93
474,Brekstad,63.69,9.67,40.98,0,8.05,86
475,Camopi,3.17,-52.32,77.58,21,4.63,76
476,Monrovia,6.3,-10.8,78.8,75,5.12,94
477,Ambunti,-4.24,142.84,90.16,48,1.77,59
478,Homer,59.64,-151.55,40.75,1,6.44,73
479,Ayan,56.45,138.17,34.47,100,10.33,88
480,Zhezkazgan,47.8,67.71,28.42,16,10.83,94
481,Tongliao,43.61,122.27,41.67,0,13.73,49
482,Alice Springs,-23.7,133.88,78.8,0,5.82,14
483,San Luis,-33.3,-66.34,67.3,44,13.2,35
484,Konya Province,38.17,32.5,55.4,0,4.38,50
485,Krasnokholm,51.6,54.16,30.02,68,3.36,91
486,Omsukchan,62.53,155.8,16.41,0,3.78,84
487,Waddān,29.16,16.14,63.5,0,9.95,87
488,Krasnosel'kup,65.7,82.47,-1.86,0,14.83,88
489,Stornoway,58.21,-6.39,41.0,100,2.24,93
490,Guigue,10.09,-67.78,72.36,7,3.13,90
491,Bridgwater,51.13,-3.0,47.89,85,1.99,88
492,São João do Piauí,-8.36,-42.25,74.93,100,0.83,84
493,Ankazoabo,-22.28,44.52,70.83,0,5.55,61
494,Itarema,-2.92,-39.92,78.22,100,11.14,81
495,Deming,32.27,-107.76,30.2,90,5.82,100
496,Beausejour,50.06,-96.52,30.49,99,5.01,92
497,Coahuayana Viejo,18.73,-103.68,79.36,90,3.2,88
498,Liaozhong,41.51,122.72,33.8,0,2.24,74
499,Podyuga,61.09,40.86,42.64,100,10.18,89
500,Mehamn,71.04,27.85,35.74,100,7.31,83
501,Mount Isa,-20.73,139.5,78.8,0,14.99,12
502,Praia,14.92,-23.51,78.8,100,14.99,83
503,Alofi,-19.06,-169.92,78.8,40,19.46,69
504,Lola,7.8,-8.53,71.19,14,1.79,74
505,Bulgan,48.81,103.53,33.8,0,2.68,74
506,Paracuru,-3.41,-39.03,80.01,100,18.99,77
507,Rawson,-43.3,-65.1,58.26,0,10.02,34
508,Inverell,-29.78,151.12,73.72,6,4.0,55
509,Tabou,4.42,-7.35,77.81,100,5.5,87
510,Tilichiki,60.47,166.1,26.46,7,9.78,89
511,Coyhaique,-45.58,-72.07,41.0,90,4.7,86
512,Olafsvik,64.89,-23.71,39.04,100,18.19,72
513,Wekiva Springs,28.7,-81.43,78.49,1,9.17,78
514,Sept-Îles,50.2,-66.38,26.64,20,6.93,79
515,Mahon,39.89,4.27,55.4,0,4.7,76
516,Vidor,30.13,-94.02,72.55,90,4.7,100
517,Hamilton,39.18,-84.53,50.27,90,3.4,87
518,Mandalgovi,45.76,106.27,32.52,0,7.02,63
519,Jinxi,30.43,116.29,64.04,93,6.89,79
520,Vagay,57.94,69.02,17.78,27,9.13,94
521,Dingle,11.0,122.67,83.52,41,2.13,76
522,Paamiut,61.99,-49.67,27.88,100,17.58,84
523,Tautira,-17.73,-149.15,82.2,75,19.46,74
524,Mabaruma,8.2,-59.78,75.33,12,2.39,95
525,Bairiki Village,1.33,172.98,86.0,20,5.82,66
526,Phan Thiet,10.93,108.1,78.51,100,14.65,85
527,Elizabeth City,36.29,-76.25,64.18,40,4.74,95
528,Mulatupo,8.95,-77.77,79.5,31,5.14,86
529,Awjilah,29.11,21.29,70.43,0,11.43,40
530,Lanzhou,36.06,103.79,39.99,7,3.56,96
531,Beira,-19.84,34.84,71.6,40,4.7,94
532,Porkhov,57.77,29.56,53.6,96,13.42,87
533,Moissac,44.1,1.09,54.12,90,3.36,87
534,Sretensk,52.25,117.71,26.01,0,3.96,82
535,Finschhafen,-6.6,147.87,85.42,100,7.92,66
536,Zhangjiakou,40.81,114.88,42.51,75,3.53,48
537,Akçakoca,41.09,31.12,62.15,37,2.33,82
538,Ovalle,-30.6,-71.2,55.27,100,1.83,55
539,Yulara,-25.24,130.99,80.6,0,3.36,13
540,Harper,4.38,-7.72,78.04,43,6.62,87
541,San Alberto,7.76,-73.39,76.78,100,4.94,80
542,Puerto Cabezas,14.04,-83.39,80.6,40,4.7,94
543,Morro Bay,35.37,-120.85,69.33,0,3.0,44
544,Buchanan,5.88,-10.05,78.8,75,5.12,94
545,Muros,42.78,-9.06,57.09,100,8.21,90
546,Saint-Joseph,-21.37,55.62,65.21,0,2.24,64
547,Brae,60.4,-1.35,48.2,0,13.87,81
548,Abu Samrah,35.3,37.18,69.89,80,4.54,22
549,Tomari,47.77,142.07,47.89,100,6.62,56
550,Butte,39.65,-121.57,78.87,1,8.05,18
551,Flinders,-34.58,150.86,66.99,98,4.0,73
552,Departamento de Maldonado,-34.67,-54.92,59.0,90,13.87,93
553,Polis,35.04,32.43,64.56,40,5.82,77
554,Marsh Harbour,26.54,-77.06,81.36,92,12.86,80
555,Aktobe,50.28,57.21,23.0,0,4.72,92
556,Luganville,-15.53,167.17,82.4,75,8.05,74
557,Mahon,39.89,4.27,55.4,0,4.7,76
558,Kapit,2.02,112.93,81.99,100,1.7,72
559,Divnoye,45.91,43.35,49.46,100,19.86,73
560,Bouaflé,6.99,-5.74,77.0,50,2.71,94
561,Vardø,70.37,31.11,42.37,100,9.51,94
562,La Malbaie,47.66,-70.16,30.99,0,11.01,65
563,Shirokiy,49.76,129.52,35.98,0,7.09,79
564,Floriano,-6.77,-43.02,77.95,98,2.48,80
565,Fare,-16.7,-151.02,80.55,10,19.42,81
566,Chipinge,-20.19,32.62,59.4,0,4.92,80
567,San Patricio,28.02,-97.52,53.53,90,14.99,81
568,Santo Antônio do Içá,-3.1,-67.94,76.95,100,3.51,93
569,Contamana,-7.33,-75.02,85.03,28,3.74,59
570,Varhaug,58.61,5.65,45.66,100,8.99,99
571,Sobolevo,54.43,31.9,43.14,0,10.85,85
572,Hualmay,-11.1,-77.61,63.48,98,7.78,86
